split1	451Lu_sc_br_cell_100	0	0.8548529744148254
split1	451Lu_sc_br_cell_95	0	0.7550109624862671
split1	451Lu_sc_br_cell_3	0	0.974780261516571
split1	451Lu_sc_par_cell_26	1	0.9986206293106079
split1	451Lu_sc_br_cell_23	0	0.9505696296691895
split1	451Lu_sc_par_cell_25	1	0.026924125850200653
split1	451Lu_sc_br_cell_51	0	0.948922336101532
split1	451Lu_sc_br_cell_4	0	0.996215283870697
split1	451Lu_sc_par_cell_45	1	0.9890264868736267
split1	451Lu_sc_par_cell_77	1	0.9991084933280945
split1	451Lu_sc_par_cell_36	1	0.9938960671424866
split1	451Lu_sc_br_cell_102	0	0.8958545327186584
split1	451Lu_sc_br_cell_56	0	0.9976881742477417
split1	451Lu_sc_par_cell_51	1	0.9691332578659058
split1	451Lu_sc_par_cell_33	1	0.9736547470092773
split1	451Lu_sc_br_cell_110	0	0.9936373233795166
split1	451Lu_sc_br_cell_109	0	0.09845465421676636
split1	451Lu_sc_br_cell_107	0	0.7344446778297424
split1	451Lu_sc_br_cell_45	0	0.9982098340988159
split1	451Lu_sc_par_cell_57	1	0.9958953857421875
split1	451Lu_sc_par_cell_81	1	0.9995323419570923
split1	451Lu_sc_br_cell_55	0	0.9828270673751831
split1	451Lu_sc_par_cell_24	1	0.9795764684677124
split1	451Lu_sc_br_cell_36	0	0.9789798259735107
split1	451Lu_sc_par_cell_61	1	0.9960780739784241
split1	451Lu_sc_par_cell_59	1	0.9850871562957764
split1	451Lu_sc_par_cell_29	1	0.9306590557098389
split1	451Lu_sc_par_cell_68	1	0.7491655945777893
split1	451Lu_sc_br_cell_104	0	0.9124557375907898
split1	451Lu_sc_br_cell_34	0	0.9922199845314026
split1	451Lu_sc_br_cell_25	0	0.9697096347808838
split2	451Lu_sc_br_cell_14	0	0.995998740196228
split2	451Lu_sc_br_cell_63	0	0.9999336004257202
split2	451Lu_sc_br_cell_26	0	0.9995749592781067
split2	451Lu_sc_br_cell_106	0	0.9933871626853943
split2	451Lu_sc_br_cell_112	0	0.8948188424110413
split2	451Lu_sc_par_cell_53	1	0.9996041655540466
split2	451Lu_sc_par_cell_15	1	0.9944966435432434
split2	451Lu_sc_par_cell_80	1	0.9997537732124329
split2	451Lu_sc_par_cell_76	1	0.9966566562652588
split2	451Lu_sc_par_cell_34	1	0.9995699524879456
split2	451Lu_sc_par_cell_17	1	0.9826985001564026
split2	451Lu_sc_br_cell_53	0	0.996101975440979
split2	451Lu_sc_par_cell_75	1	0.9999397993087769
split2	451Lu_sc_br_cell_40	0	0.9988685846328735
split2	451Lu_sc_br_cell_92	0	0.8434361219406128
split2	451Lu_sc_par_cell_72	1	0.9890685677528381
split2	451Lu_sc_par_cell_84	1	0.9998786449432373
split2	451Lu_sc_par_cell_10	1	0.997373104095459
split2	451Lu_sc_par_cell_60	1	0.9829952120780945
split2	451Lu_sc_br_cell_24	0	0.9974538683891296
split2	451Lu_sc_br_cell_96	0	0.9625285863876343
split2	451Lu_sc_br_cell_22	0	0.9521987438201904
split2	451Lu_sc_par_cell_14	1	0.9999663829803467
split2	451Lu_sc_br_cell_69	0	0.9505676031112671
split2	451Lu_sc_par_cell_74	1	0.9992234706878662
split2	451Lu_sc_br_cell_80	0	0.9162328243255615
